7.1;7.2;7.3;8.1;8.2;8.3;9.1;9.2;9.3;10.1;10.2;10.3;11.1;11.2;11.3;12.1;12.2;12.3;13.1;13.2;13.3;14.1;14.2;14.3;
5.80414154958e-05;5.80414154958e-05;5.80414154958e-05;5.81064586985e-05;5.81064586985e-05;5.81064586985e-05;5.22973471103e-05;4.64865307647e-05;5.81081634559e-05;5.80480342086e-05;5.80480342086e-05;5.80480342086e-05;5.80833990833e-05;5.80833990833e-05;5.80833990833e-05;5.80735185608e-05;5.80735185608e-05;5.80735185608e-05;5.81047231196e-05;5.81047231196e-05;5.81047231196e-05;5.80253503483e-05;5.80253503483e-05;5.80253503483e-05;
5.89507632495e-05;6.5660606221e-05;6.23855638183e-05;5.73132420481e-05;6.23855638183e-05;6.23855638183e-05;5.89523043319e-05;6.56623227111e-05;6.23871946927e-05;5.72993256603e-05;6.23704158059e-05;6.23704158059e-05;5.72942216874e-05;6.23648601224e-05;6.23648601224e-05;5.72836511877e-05;6.23533541152e-05;6.23533541152e-05;5.72829795189e-05;6.56259361178e-05;6.56259361178e-05;5.72876411816e-05;6.56312767266e-05;6.56312767266e-05;
5.72649709574e-05;6.56053047066e-05;6.56053047066e-05;5.7243697273e-05;6.55809326249e-05;6.55809326249e-05;5.72418967573e-05;6.55788698738e-05;6.55788698738e-05;5.72507712699e-05;6.55890369113e-05;6.55890369113e-05;5.72540252393e-05;6.55927648038e-05;6.55927648038e-05;5.72529572431e-05;6.55915412596e-05;6.55915412596e-05;5.72515564093e-05;6.23184188929e-05;6.5589936402e-05;5.72508431527e-05;6.23176425119e-05;6.23176425119e-05;
5.72602391701e-05;6.23278700931e-05;6.23278700931e-05;5.72788334575e-05;6.23481100074e-05;6.23481100074e-05;5.72790723488e-05;6.2348370041e-05;6.2348370041e-05;5.72855624225e-05;6.23554344975e-05;6.23554344975e-05;5.72873952668e-05;6.23574295517e-05;6.23574295517e-05;5.89361485154e-05;6.56443280213e-05;6.56443280213e-05;5.89382878137e-05;6.56467108169e-05;6.23723614939e-05;5.89431057661e-05;6.56520771541e-05;6.56520771541e-05;
5.89495743373e-05;6.56592819854e-05;6.56592819854e-05;5.89504118474e-05;6.56602148219e-05;6.56602148219e-05;5.89519840676e-05;6.56619659939e-05;6.56619659939e-05;5.89482364474e-05;6.56577918153e-05;6.56577918153e-05;5.89454091724e-05;6.56546427367e-05;6.56546427367e-05;5.73064753421e-05;6.2378198247e-05;6.2378198247e-05;5.56689011414e-05;6.56525634695e-05;6.56525634695e-05;5.56674306047e-05;6.23762744653e-05;6.23762744653e-05;
5.56798932734e-05;5.56798932734e-05;5.8955181113e-05;5.73089389524e-05;5.89463372082e-05;5.89463372082e-05;5.56710788658e-05;5.89458482108e-05;5.89458482108e-05;5.73104730184e-05;5.89479151046e-05;5.89479151046e-05;5.73127207199e-05;5.89502270262e-05;5.89502270262e-05;5.72916906286e-05;5.89285960752e-05;5.89285960752e-05;5.8927179209e-05;5.56534470307e-05;5.56534470307e-05;5.89263434806e-05;5.89263434806e-05;5.89263434806e-05;
5.88872506077e-05;6.5589864498e-05;6.5589864498e-05;5.88965527752e-05;6.56002254488e-05;6.56002254488e-05;5.88971737526e-05;6.23288518981e-05;6.23288518981e-05;5.88986379272e-05;6.56025479352e-05;6.56025479352e-05;5.72627783464e-05;6.56027927537e-05;6.56027927537e-05;5.89207737321e-05;6.56272032626e-05;6.56272032626e-05;5.89220681753e-05;6.56286450408e-05;6.56286450408e-05;5.89176275174e-05;6.56236989422e-05;6.56236989422e-05;
5.89523649608e-05;6.56623902409e-05;6.56623902409e-05;5.89515379207e-05;6.56614690661e-05;6.56614690661e-05;5.8937909487e-05;6.56462894286e-05;6.56462894286e-05;5.72949285259e-05;6.23656295174e-05;6.56396254331e-05;5.89316117701e-05;6.23652964668e-05;6.23652964668e-05;5.89265940564e-05;6.56336860628e-05;6.56336860628e-05;5.89269586361e-05;6.56340921394e-05;6.56340921394e-05;5.89272474986e-05;6.56344138805e-05;6.56344138805e-05;
5.89205051209e-05;6.56269040777e-05;6.23535426821e-05;5.8922669081e-05;6.56293143422e-05;6.56293143422e-05;5.89361645059e-05;6.56443458318e-05;6.56443458318e-05;5.89408826454e-05;6.56496009953e-05;6.2375107515e-05;5.89414687832e-05;6.5650253848e-05;6.5650253848e-05;5.89478290864e-05;6.56573380881e-05;6.56573380881e-05;5.89478268412e-05;6.56573355874e-05;6.56573355874e-05;5.89543910474e-05;6.5664646939e-05;6.5664646939e-05;
5.89637256724e-05;6.56750440416e-05;6.56750440416e-05;5.73174805626e-05;6.23901774486e-05;6.23901774486e-05;5.89533875305e-05;6.56635292006e-05;6.56635292006e-05;5.89522302301e-05;6.5662240175e-05;6.5662240175e-05;5.89508762211e-05;6.56607320512e-05;6.56607320512e-05;5.73132565107e-05;6.23855795607e-05;6.56606227899e-05;5.89479538339e-05;6.56574770346e-05;6.56574770346e-05;5.8943916154e-05;6.56529797813e-05;6.56529797813e-05;
5.89374353582e-05;6.56457613339e-05;6.56457613339e-05;5.89452584781e-05;6.56544748902e-05;6.56544748902e-05;5.89457927869e-05;6.56550700147e-05;6.56550700147e-05;5.89483882795e-05;6.56579609292e-05;6.56579609292e-05;5.89495083816e-05;6.56592085226e-05;6.56592085226e-05;5.89435935956e-05;6.56526205089e-05;6.23779764203e-05;5.89345678827e-05;6.56425674791e-05;6.56425674791e-05;5.89364474271e-05;6.56446609554e-05;6.56446609554e-05;
5.89380376995e-05;5.89380376995e-05;5.89380376995e-05;5.89384861671e-05;5.89384861671e-05;5.89384861671e-05;5.8929515448e-05;5.8929515448e-05;5.8929515448e-05;5.89266728613e-05;5.89266728613e-05;5.89266728613e-05;5.8917548176e-05;5.8917548176e-05;5.8917548176e-05;5.89094678226e-05;5.89094678226e-05;5.89094678226e-05;5.8919117382e-05;5.8919117382e-05;5.8919117382e-05;5.8905187259e-05;5.8905187259e-05;5.8905187259e-05;
5.88981556045e-05;6.56020107139e-05;6.56020107139e-05;5.88966237954e-05;6.56003045526e-05;6.56003045526e-05;5.89045747999e-05;6.56091605494e-05;6.56091605494e-05;5.89007356956e-05;6.5604884474e-05;6.5604884474e-05;5.89057819352e-05;6.56105050824e-05;6.56105050824e-05;5.89195337388e-05;6.56258221319e-05;6.56258221319e-05;5.89156273653e-05;6.56214711304e-05;6.56214711304e-05;5.89270746014e-05;6.5634221304e-05;6.5634221304e-05;
5.89249696283e-05;6.56318767405e-05;6.56318767405e-05;5.89269326947e-05;6.56340632453e-05;6.56340632453e-05;5.89293760537e-05;6.56367847102e-05;6.56367847102e-05;5.89361950843e-05;6.56443798907e-05;6.56443798907e-05;5.89405460914e-05;6.56492261343e-05;6.56492261343e-05;5.89315410862e-05;6.56391961692e-05;6.56391961692e-05;5.8926129925e-05;6.56331691034e-05;6.56331691034e-05;5.89270103787e-05;6.56341497714e-05;6.56341497714e-05;
5.89263528754e-05;6.56334174303e-05;6.56334174303e-05;5.89246608779e-05;6.56315328478e-05;6.56315328478e-05;5.89242479539e-05;6.56310729242e-05;6.56310729242e-05;5.89221473887e-05;6.56287332704e-05;6.56287332704e-05;5.8912958371e-05;6.56184983481e-05;6.56184983481e-05;5.89130318134e-05;6.56185801499e-05;6.56185801499e-05;5.72838415967e-05;6.56269237526e-05;6.56269237526e-05;5.89199011751e-05;6.56262313902e-05;6.56262313902e-05;
5.89263528754e-05;6.56334174303e-05;6.56334174303e-05;5.89272022059e-05;6.56343634326e-05;6.56343634326e-05;5.89275921741e-05;6.56347977874e-05;6.56347977874e-05;5.89296913044e-05;6.56371358431e-05;6.56371358431e-05;5.89386408949e-05;6.56471040862e-05;6.56471040862e-05;5.89460042401e-05;6.56553055357e-05;6.56553055357e-05;5.89498898041e-05;6.56596333591e-05;6.56596333591e-05;5.89541368667e-05;6.56643638271e-05;6.56643638271e-05;
5.89368198436e-05;6.56450757608e-05;6.56450757608e-05;5.89552623805e-05;6.56656174482e-05;6.56656174482e-05;5.89550598438e-05;6.56653918585e-05;6.56653918585e-05;5.89507337787e-05;6.56605733958e-05;6.56605733958e-05;5.89477207571e-05;6.56572174286e-05;6.56572174286e-05;5.89413662293e-05;6.56501396213e-05;6.56501396213e-05;5.89413881149e-05;6.56501639979e-05;6.56501639979e-05;5.7303895599e-05;6.5649898512e-05;6.5649898512e-05;
5.89351402895e-05;5.89351402895e-05;5.89351402895e-05;5.89354532173e-05;5.89354532173e-05;5.89354532173e-05;5.89333748549e-05;5.89333748549e-05;5.89333748549e-05;5.89306101504e-05;5.89306101504e-05;5.89306101504e-05;5.89316689905e-05;5.89316689905e-05;5.89316689905e-05;5.89330159462e-05;5.89330159462e-05;5.89330159462e-05;5.7287469559e-05;5.89242544036e-05;5.89242544036e-05;5.72837420987e-05;5.5647063753e-05;5.5647063753e-05;
5.72834921284e-05;6.56265233861e-05;6.56265233861e-05;5.89253547997e-05;6.56323057525e-05;6.56323057525e-05;5.72903679245e-05;6.56344006047e-05;6.56344006047e-05;5.72900380078e-05;6.56340226375e-05;6.56340226375e-05;5.72786339515e-05;6.56209576419e-05;6.56209576419e-05;5.72832413425e-05;6.56262360746e-05;6.56262360746e-05;5.89267